-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cuma_karaaslan/ros2_urdf_ws/build/sam_bot_description
-- Install configuration: ""
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/src
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/src/description
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/launch
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/rviz
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/config
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/world
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/world/empty.world.sdf
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Installing: /home/cuma_karaaslan/ros2_urdf_ws/install/sam_bot_description/share/sam_bot_description/package.xml
